Allen acronym,Allen name,Cosmos acronym,Cosmos name,Inter-trial state,Audio-visual cue
LDT,Laterodorsal tegmental nucleus,HB,Hindbrain,-1,-1
NI,Nucleus incertus,HB,Hindbrain,-1,-1
PRNr,Pontine reticular nucleus,HB,Hindbrain,-1,32
DCO,Dorsal cochlear nucleus,HB,Hindbrain,0,9
VCO,Ventral cochlear nucleus,HB,Hindbrain,0,-1
CU,Cuneate nucleus,HB,Hindbrain,0,-1
ECU,External cuneate nucleus,HB,Hindbrain,0,9
SPVC,Spinal nucleus of the trigeminal caudal part,HB,Hindbrain,0,9
SPVI,Spinal nucleus of the trigeminal interpolar part,HB,Hindbrain,0,9
Pa5,Paratrigeminal nucleus,HB,Hindbrain,0,9
VII,Facial motor nucleus,HB,Hindbrain,-1,-1
AMBv,Nucleus ambiguus ventral division,HB,Hindbrain,0,9
DMX,Dorsal motor nucleus of the vagus nerve,HB,Hindbrain,-1,9
GRN,Gigantocellular reticular nucleus,HB,Hindbrain,0,9
ICB,Infracerebellar nucleus,HB,Hindbrain,0,9
IO,Inferior olivary complex,HB,Hindbrain,0,9
IRN,Intermediate reticular nucleus,HB,Hindbrain,0,9
LIN,Linear nucleus of the medulla,HB,Hindbrain,0,9
LRNm,Lateral reticular nucleus magnocellular part,HB,Hindbrain,0,9
MARN,Magnocellular reticular nucleus,HB,Hindbrain,0,9
MDRNd,Medullary reticular nucleus dorsal part,HB,Hindbrain,0,9
MDRNv,Medullary reticular nucleus ventral part,HB,Hindbrain,0,9
PARN,Parvicellular reticular nucleus,HB,Hindbrain,0,9
PAS,Parasolitary nucleus,HB,Hindbrain,0,-1
PGRNd,Paragigantocellular reticular nucleus dorsal part,HB,Hindbrain,0,9
PGRNl,Paragigantocellular reticular nucleus lateral part,HB,Hindbrain,0,9
PRP,Nucleus prepositus,HB,Hindbrain,0,9
LAV,Lateral vestibular nucleus,HB,Hindbrain,0,9
MV,Medial vestibular nucleus,HB,Hindbrain,0,9
SPIV,Spinal vestibular nucleus,HB,Hindbrain,0,9
SUV,Superior vestibular nucleus,HB,Hindbrain,-1,9
x,Nucleus x,HB,Hindbrain,0,9
XII,Hypoglossal nucleus,HB,Hindbrain,30,34
y,Nucleus y,HB,Hindbrain,0,9
RO,Nucleus raphe obscurus,HB,Hindbrain,30,34
FN,Fastigial nucleus,CB,Cerebellum,0,9
IP,Interposed nucleus,CB,Cerebellum,0,9
DN,Dentate nucleus,CB,Cerebellum,0,9
VeCB,Vestibulocerebellar nucleus,CB,Cerebellum,0,9
MOB,Main olfactory bulb,OLF,Olfactory areas,-1,-1
AON,Anterior olfactory nucleus,OLF,Olfactory areas,10,26
TTd,Taenia tecta dorsal part,OLF,Olfactory areas,-1,-1
TTv,Taenia tecta ventral part,OLF,Olfactory areas,-1,-1
DP,Dorsal peduncular area,OLF,Olfactory areas,7,-1
PIR,Piriform area,OLF,Olfactory areas,-1,11
COAa,Cortical amygdalar area anterior part,OLF,Olfactory areas,28,14
COAp,Cortical amygdalar area posterior part,OLF,Olfactory areas,-1,-1
PAA,Piriform-amygdalar area,OLF,Olfactory areas,28,14
TR,Postpiriform transition area,OLF,Olfactory areas,9,13
CA1,Field CA1,HPF,Hippocampal formation,9,-1
CA2,Field CA2,HPF,Hippocampal formation,9,-1
CA3,Field CA3,HPF,Hippocampal formation,9,-1
PAR,Parasubiculum,HPF,Hippocampal formation,-1,-1
POST,Postsubiculum,HPF,Hippocampal formation,4,7
PRE,Presubiculum,HPF,Hippocampal formation,-1,-1
SUB,Subiculum,HPF,Hippocampal formation,-1,-1
ProS,Prosubiculum,HPF,Hippocampal formation,9,26
OT,Olfactory tubercle,CNU,Cerebral nuclei,-1,-1
MEA,Medial amygdalar nucleus,CNU,Cerebral nuclei,-1,14
BST,Bed nuclei of the stria terminalis,CNU,Cerebral nuclei,18,3
MD,Mediodorsal nucleus of thalamus,TH,Thalamus,13,-1
LGv,Ventral part of the lateral geniculate complex,TH,Thalamus,10,-1
PVH,Paraventricular hypothalamic nucleus,HY,Hypothalamus,12,15
DMH,Dorsomedial nucleus of the hypothalamus,HY,Hypothalamus,13,15
AHN,Anterior hypothalamic nucleus,HY,Hypothalamus,12,15
SUM,Supramammillary nucleus,HY,Hypothalamus,13,-1
MPN,Medial preoptic nucleus,HY,Hypothalamus,12,15
PVHd,Paraventricular hypothalamic nucleus descending division,HY,Hypothalamus,12,16
VMH,Ventromedial hypothalamic nucleus,HY,Hypothalamus,13,15
MRN,Midbrain reticular nucleus,MB,Midbrain,14,10
NLL,Nucleus of the lateral lemniscus,HB,Hindbrain,30,27
CS,Superior central nucleus raphe,HB,Hindbrain,16,10
NTS,Nucleus of the solitary tract,HB,Hindbrain,0,9
SPVO,Spinal nucleus of the trigeminal oral part,HB,Hindbrain,0,9
LING,Lingula (I),CB,Cerebellum,0,9
CENT2,Lobule II,CB,Cerebellum,0,9
CENT3,Lobule III,CB,Cerebellum,0,9
CUL4 5,Lobules IV-V,CB,Cerebellum,0,9
DEC,Declive (VI),CB,Cerebellum,0,9
FOTU,Folium-tuber vermis (VII),CB,Cerebellum,0,9
PYR,Pyramus (VIII),CB,Cerebellum,0,9
UVU,Uvula (IX),CB,Cerebellum,0,9
NOD,Nodulus (X),CB,Cerebellum,0,9
SIM,Simple lobule,CB,Cerebellum,0,9
ANcr1,Crus 1,CB,Cerebellum,0,12
ANcr2,Crus 2,CB,Cerebellum,0,9
PRM,Paramedian lobule,CB,Cerebellum,0,9
COPY,Copula pyramidis,CB,Cerebellum,0,9
PFL,Paraflocculus,CB,Cerebellum,0,9
FL,Flocculus,CB,Cerebellum,0,9
